LoadConfig:
ReplicaID:4
Type:correct node
IP:0.0.0.0
clusterAddr:map[0:0.0.0.0 1:0.0.0.0 2:0.0.0.0 3:0.0.0.0 4:0.0.0.0 5:0.0.0.0 6:0.0.0.0]
5 5
Connection from 0.0.0.0:9410 to 0.0.0.0:9600 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9610 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9000 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9200 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9210 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9400 has been established
2023-08-28 19:03:21 Node 4 receive pre-prepare from node 0, sn:3, view:0
Node 4 receive pre-prepare from node 0, sn:45, view:0
Node 4 send commit to primary 0, sn:4, v:0
Node 4 receive pre-prepare from node 0, sn:47, view:0
Node 4 send prepare to primary 0, sn:42, v:0
Node 4 send commit to primary 0, sn:7, v:0
Node 4 receive prepareQc from node 0, sn:21, v:0 
Node 4 receive pre-prepare from node 0, sn:48, view:0
Node 4 send commit to primary 0, sn:6, v:0
Node 4 receive prepareQc from node 0, sn:13, v:0 
Node 4 send prepare to primary 0, sn:44, v:0
Node 4 send prepare to primary 0, sn:46, v:0
Node 4 send prepare to primary 0, sn:45, v:0
Node 4 receive prepareQc from node 0, sn:20, v:0 
Node 4 receive prepareQc from node 0, sn:18, v:0 
Node 4 receive prepareQc from node 0, sn:10, v:0 
Node 4 receive prepareQc from node 0, sn:8, v:0 
Node 4 receive prepareQc from node 0, sn:17, v:0 
Node 4 send commit to primary 0, sn:12, v:0
Node 4 send prepare to primary 0, sn:47, v:0
Node 4 receive prepareQc from node 0, sn:14, v:0 
Node 4 send commit to primary 0, sn:9, v:0
Node 4 receive prepareQc from node 0, sn:23, v:0 
Node 4 send prepare to primary 0, sn:48, v:0
Node 4 send commit to primary 0, sn:16, v:0
Node 4 receive pre-prepare from node 0, sn:51, view:0
Node 4 receive prepareQc from node 0, sn:15, v:0 
Node 4 receive prepareQc from node 0, sn:19, v:0 
Node 4 send commit to primary 0, sn:5, v:0
Node 4 receive prepareQc from node 0, sn:22, v:0 
Node 4 receive pre-prepare from node 0, sn:49, view:0
Node 4 receive pre-prepare from node 0, sn:52, view:0
Node 4 receive pre-prepare from node 0, sn:50, view:0
Node 4 receive pre-prepare from node 0, sn:53, view:0
Node 4 send commit to primary 0, sn:13, v:0
Node 4 send prepare to primary 0, sn:51, v:0
Node 4 receive pre-prepare from node 0, sn:54, view:0
Node 4 send commit to primary 0, sn:21, v:0
Node 4 receive pre-prepare from node 0, sn:55, view:0
Node 4 send commit to primary 0, sn:18, v:0
Node 4 send prepare to primary 0, sn:52, v:0
Node 4 send commit to primary 0, sn:8, v:0
Node 4 send prepare to primary 0, sn:49, v:0
Node 4 send commit to primary 0, sn:20, v:0
Node 4 send commit to primary 0, sn:17, v:0
Node 4 send commit to primary 0, sn:10, v:0
Node 4 receive pre-prepare from node 0, sn:56, view:0
Node 4 send commit to primary 0, sn:14, v:0
Node 4 receive pre-prepare from node 0, sn:58, view:0
Node 4 send commit to primary 0, sn:23, v:0
Node 4 send prepare to primary 0, sn:53, v:0
Node 4 send prepare to primary 0, sn:50, v:0
Node 4 send prepare to primary 0, sn:54, v:0
Node 4 receive prepareQc from node 0, sn:25, v:0 
Node 4 send commit to primary 0, sn:15, v:0
Node 4 receive pre-prepare from node 0, sn:60, view:0
Node 4 send commit to primary 0, sn:19, v:0
Node 4 receive pre-prepare from node 0, sn:57, view:0
Node 4 send prepare to primary 0, sn:55, v:0
Node 4 send commit to primary 0, sn:22, v:0
Node 4 receive prepareQc from node 0, sn:34, v:0 
Node 4 receive prepareQc from node 0, sn:32, v:0 
Node 4 receive prepareQc from node 0, sn:28, v:0 
Node 4 receive prepareQc from node 0, sn:24, v:0 
Node 4 receive prepareQc from node 0, sn:26, v:0 
Node 4 send prepare to primary 0, sn:56, v:0
Node 4 receive pre-prepare from node 0, sn:59, view:0
Node 4 receive prepareQc from node 0, sn:38, v:0 
Node 4 receive pre-prepare from node 0, sn:61, view:0
Node 4 send prepare to primary 0, sn:58, v:0
Node 4 receive prepareQc from node 0, sn:30, v:0 
Node 4 receive prepareQc from node 0, sn:31, v:0 
Node 4 send prepare to primary 0, sn:60, v:0
Node 4 receive prepareQc from node 0, sn:43, v:0 
Node 4 receive prepareQc from node 0, sn:39, v:0 
Node 4 receive prepareQc from node 0, sn:35, v:0 
Node 4 send prepare to primary 0, sn:57, v:0
Node 4 receive prepareQc from node 0, sn:27, v:0 
Node 4 receive pre-prepare from node 0, sn:62, view:0
Node 4 send prepare to primary 0, sn:59, v:0
Node 4 send prepare to primary 0, sn:61, v:0
Node 4 receive prepareQc from node 0, sn:37, v:0 
Node 4 receive commitQc from node 0, sn:1, v:0
Node 4 send commit to primary 0, sn:25, v:0
Node 4 receive prepareQc from node 0, sn:40, v:0 
Node 4 send commit to primary 0, sn:34, v:0
Node 4 send commit to primary 0, sn:24, v:0
Node 4 send commit to primary 0, sn:32, v:0
Node 4 receive prepareQc from node 0, sn:44, v:0 
Node 4 send prepare to primary 0, sn:62, v:0
Node 4 receive prepareQc from node 0, sn:36, v:0 
Node 4 send commit to primary 0, sn:26, v:0
Node 4 send commit to primary 0, sn:28, v:0
Node 4 send commit to primary 0, sn:38, v:0
Node 4 receive prepareQc from node 0, sn:29, v:0 
sn:1 can be commit in slow path
2023-08-28 19:03:25The request with sn: 1 has been executed at node 4!
TimePast:sn:1,millisecend:4097
Node 4 receive prepareQc from node 0, sn:42, v:0 
Node 4 receive prepareQc from node 0, sn:41, v:0 
Node 4 receive pre-prepare from node 0, sn:66, view:0
Node 4 receive pre-prepare from node 0, sn:63, view:0
Node 4 receive pre-prepare from node 0, sn:67, view:0
Node 4 send commit to primary 0, sn:31, v:0
Node 4 send commit to primary 0, sn:30, v:0
Node 4 send commit to primary 0, sn:39, v:0
Node 4 receive prepareQc from node 0, sn:33, v:0 
Node 4 send commit to primary 0, sn:43, v:0
Node 4 send commit to primary 0, sn:35, v:0
Node 4 receive prepareQc from node 0, sn:46, v:0 
Node 4 send commit to primary 0, sn:27, v:0
Node 4 receive pre-prepare from node 0, sn:64, view:0
Node 4 receive prepareQc from node 0, sn:45, v:0 
Node 4 receive prepareQc from node 0, sn:47, v:0 
Node 4 receive pre-prepare from node 0, sn:68, view:0
Node 4 receive pre-prepare from node 0, sn:69, view:0
Node 4 receive prepareQc from node 0, sn:48, v:0 
Node 4 send commit to primary 0, sn:37, v:0
Node 4 receive pre-prepare from node 0, sn:65, view:0
Node 4 send prepare to primary 0, sn:66, v:0
Node 4 send prepare to primary 0, sn:63, v:0
Node 4 send commit to primary 0, sn:40, v:0
Node 4 send prepare to primary 0, sn:67, v:0
Node 4 receive pre-prepare from node 0, sn:70, view:0
Node 4 send prepare to primary 0, sn:64, v:0
Node 4 send commit to primary 0, sn:36, v:0
Node 4 send commit to primary 0, sn:44, v:0
Node 4 send prepare to primary 0, sn:68, v:0
Node 4 receive commitQc from node 0, sn:3, v:0
Node 4 receive pre-prepare from node 0, sn:71, view:0
Node 4 send commit to primary 0, sn:29, v:0
Node 4 send prepare to primary 0, sn:69, v:0
Node 4 receive commitQc from node 0, sn:2, v:0
Node 4 send commit to primary 0, sn:41, v:0
Node 4 send commit to primary 0, sn:42, v:0
Node 4 send prepare to primary 0, sn:65, v:0
Node 4 send commit to primary 0, sn:33, v:0
Node 4 send commit to primary 0, sn:46, v:0
Node 4 send prepare to primary 0, sn:70, v:0
Node 4 receive pre-prepare from node 0, sn:74, view:0
Node 4 send commit to primary 0, sn:45, v:0
Node 4 receive pre-prepare from node 0, sn:73, view:0
Node 4 send commit to primary 0, sn:47, v:0
sn:3 can be commit in slow path
Node 4 send prepare to primary 0, sn:71, v:0
Node 4 receive pre-prepare from node 0, sn:76, view:0
Node 4 receive pre-prepare from node 0, sn:77, view:0
Node 4 send commit to primary 0, sn:48, v:0
sn:2 can be commit in slow path
2023-08-28 19:03:26The request with sn: 2 has been executed at node 4!
TimePast:sn:2,millisecend:4861
2023-08-28 19:03:26The request with sn: 3 has been executed at node 4!
TimePast:sn:3,millisecend:4854
Node 4 receive pre-prepare from node 0, sn:75, view:0
Node 4 receive pre-prepare from node 0, sn:72, view:0
Node 4 receive pre-prepare from node 0, sn:79, view:0
Node 4 receive pre-prepare from node 0, sn:78, view:0
Node 4 send prepare to primary 0, sn:74, v:0
Node 4 send prepare to primary 0, sn:73, v:0
Node 4 receive pre-prepare from node 0, sn:82, view:0
Node 4 receive pre-prepare from node 0, sn:80, view:0
Node 4 send prepare to primary 0, sn:76, v:0
Node 4 receive prepareQc from node 0, sn:52, v:0 
Node 4 send prepare to primary 0, sn:77, v:0
Node 4 send prepare to primary 0, sn:75, v:0
Node 4 receive pre-prepare from node 0, sn:84, view:0
Node 4 send prepare to primary 0, sn:72, v:0
Node 4 receive commitQc from node 0, sn:6, v:0
Node 4 receive pre-prepare from node 0, sn:83, view:0
Node 4 send prepare to primary 0, sn:79, v:0
Node 4 receive commitQc from node 0, sn:7, v:0
Node 4 receive prepareQc from node 0, sn:49, v:0 
Node 4 receive commitQc from node 0, sn:11, v:0
Node 4 send prepare to primary 0, sn:78, v:0
Node 4 receive prepareQc from node 0, sn:51, v:0 
Node 4 send prepare to primary 0, sn:82, v:0
Node 4 receive pre-prepare from node 0, sn:85, view:0
Node 4 send prepare to primary 0, sn:80, v:0
Node 4 receive commitQc from node 0, sn:4, v:0
Node 4 send prepare to primary 0, sn:84, v:0
Node 4 receive pre-prepare from node 0, sn:81, view:0
sn:6 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:50, v:0 
Node 4 receive pre-prepare from node 0, sn:86, view:0
Node 4 send prepare to primary 0, sn:83, v:0
Node 4 receive pre-prepare from node 0, sn:87, view:0
sn:11 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:89, view:0
sn:7 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:53, v:0 
Node 4 receive pre-prepare from node 0, sn:91, view:0
Node 4 receive pre-prepare from node 0, sn:90, view:0
Node 4 send prepare to primary 0, sn:85, v:0
Node 4 receive pre-prepare from node 0, sn:88, view:0
sn:4 can be commit in slow path
2023-08-28 19:03:26The request with sn: 4 has been executed at node 4!
TimePast:sn:4,millisecend:5564
Node 4 receive pre-prepare from node 0, sn:92, view:0
Node 4 send commit to primary 0, sn:52, v:0
Node 4 send prepare to primary 0, sn:81, v:0
Node 4 receive pre-prepare from node 0, sn:93, view:0
Node 4 send prepare to primary 0, sn:86, v:0
Node 4 receive pre-prepare from node 0, sn:95, view:0
Node 4 receive pre-prepare from node 0, sn:94, view:0
Node 4 send prepare to primary 0, sn:87, v:0
Node 4 receive prepareQc from node 0, sn:60, v:0 
Node 4 send commit to primary 0, sn:49, v:0
Node 4 send prepare to primary 0, sn:89, v:0
Node 4 send commit to primary 0, sn:51, v:0
Node 4 send prepare to primary 0, sn:91, v:0
Node 4 send prepare to primary 0, sn:90, v:0
Node 4 send prepare to primary 0, sn:88, v:0
Node 4 send prepare to primary 0, sn:92, v:0
Node 4 receive prepareQc from node 0, sn:55, v:0 
Node 4 send prepare to primary 0, sn:93, v:0
Node 4 send commit to primary 0, sn:50, v:0
Node 4 send prepare to primary 0, sn:95, v:0
Node 4 send prepare to primary 0, sn:94, v:0
Node 4 send commit to primary 0, sn:53, v:0
Node 4 receive commitQc from node 0, sn:16, v:0
Node 4 receive pre-prepare from node 0, sn:98, view:0
Node 4 receive pre-prepare from node 0, sn:99, view:0
Node 4 receive pre-prepare from node 0, sn:97, view:0
Node 4 receive commitQc from node 0, sn:12, v:0
Node 4 receive prepareQc from node 0, sn:54, v:0 
Node 4 send commit to primary 0, sn:60, v:0
Node 4 receive commitQc from node 0, sn:21, v:0
sn:16 can be commit in slow path
Node 4 send prepare to primary 0, sn:98, v:0
Node 4 send prepare to primary 0, sn:99, v:0
Node 4 receive pre-prepare from node 0, sn:100, view:0
Node 4 send prepare to primary 0, sn:97, v:0
Node 4 receive prepareQc from node 0, sn:57, v:0 
Node 4 send commit to primary 0, sn:55, v:0
Node 4 receive prepareQc from node 0, sn:59, v:0 
sn:12 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:58, v:0 
Node 4 receive commitQc from node 0, sn:5, v:0
Node 4 receive commitQc from node 0, sn:10, v:0
Node 4 receive commitQc from node 0, sn:18, v:0
Node 4 receive commitQc from node 0, sn:13, v:0
Node 4 receive commitQc from node 0, sn:17, v:0
sn:21 can be commit in slow path
Node 4 receive commitQc from node 0, sn:20, v:0
Node 4 receive commitQc from node 0, sn:8, v:0
Node 4 receive prepareQc from node 0, sn:56, v:0 
Node 4 receive commitQc from node 0, sn:14, v:0
Node 4 receive prepareQc from node 0, sn:62, v:0 
Node 4 receive commitQc from node 0, sn:22, v:0
Node 4 receive commitQc from node 0, sn:19, v:0
Node 4 receive commitQc from node 0, sn:9, v:0
Node 4 send prepare to primary 0, sn:100, v:0
Node 4 receive pre-prepare from node 0, sn:96, view:0
Node 4 receive commitQc from node 0, sn:23, v:0
Node 4 receive prepareQc from node 0, sn:61, v:0 
Node 4 receive pre-prepare from node 0, sn:102, view:0
sn:5 can be commit in slow path
2023-08-28 19:03:27The request with sn: 5 has been executed at node 4!
TimePast:sn:5,millisecend:6649
2023-08-28 19:03:27The request with sn: 6 has been executed at node 4!
TimePast:sn:6,millisecend:6645
2023-08-28 19:03:27The request with sn: 7 has been executed at node 4!
TimePast:sn:7,millisecend:6615
sn:10 can be commit in slow path
sn:18 can be commit in slow path
Node 4 send commit to primary 0, sn:54, v:0
sn:13 can be commit in slow path
sn:17 can be commit in slow path
sn:8 can be commit in slow path
2023-08-28 19:03:28The request with sn: 8 has been executed at node 4!
TimePast:sn:8,millisecend:6663
Node 4 receive pre-prepare from node 0, sn:103, view:0
sn:20 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:104, view:0
sn:14 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:105, view:0
Node 4 receive pre-prepare from node 0, sn:106, view:0
Node 4 receive commitQc from node 0, sn:15, v:0
sn:9 can be commit in slow path
2023-08-28 19:03:28The request with sn: 9 has been executed at node 4!
TimePast:sn:9,millisecend:6741
2023-08-28 19:03:28The request with sn: 10 has been executed at node 4!
TimePast:sn:10,millisecend:6741
2023-08-28 19:03:28The request with sn: 11 has been executed at node 4!
TimePast:sn:11,millisecend:6735
2023-08-28 19:03:28The request with sn: 12 has been executed at node 4!
TimePast:sn:12,millisecend:6691
2023-08-28 19:03:28The request with sn: 13 has been executed at node 4!
TimePast:sn:13,millisecend:6671
2023-08-28 19:03:28The request with sn: 14 has been executed at node 4!
TimePast:sn:14,millisecend:6525
Node 4 receive pre-prepare from node 0, sn:107, view:0
sn:19 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:101, view:0
Node 4 send prepare to primary 0, sn:96, v:0
Node 4 send commit to primary 0, sn:57, v:0
sn:22 can be commit in slow path
sn:23 can be commit in slow path
Node 4 send commit to primary 0, sn:59, v:0
Node 4 receive pre-prepare from node 0, sn:108, view:0
Node 4 send commit to primary 0, sn:58, v:0
Node 4 send prepare to primary 0, sn:102, v:0
Node 4 receive prepareQc from node 0, sn:64, v:0 
Node 4 receive prepareQc from node 0, sn:68, v:0 
Node 4 receive commitQc from node 0, sn:25, v:0
Node 4 send prepare to primary 0, sn:103, v:0
Node 4 send commit to primary 0, sn:56, v:0
Node 4 send prepare to primary 0, sn:104, v:0
sn:15 can be commit in slow path
2023-08-28 19:03:28The request with sn: 15 has been executed at node 4!
TimePast:sn:15,millisecend:6755
2023-08-28 19:03:28The request with sn: 16 has been executed at node 4!
TimePast:sn:16,millisecend:6750
2023-08-28 19:03:28The request with sn: 17 has been executed at node 4!
TimePast:sn:17,millisecend:6700
2023-08-28 19:03:28The request with sn: 18 has been executed at node 4!
TimePast:sn:18,millisecend:6651
2023-08-28 19:03:28The request with sn: 19 has been executed at node 4!
TimePast:sn:19,millisecend:6621
2023-08-28 19:03:28The request with sn: 20 has been executed at node 4!
TimePast:sn:20,millisecend:6592
2023-08-28 19:03:28The request with sn: 21 has been executed at node 4!
TimePast:sn:21,millisecend:6478
2023-08-28 19:03:28The request with sn: 22 has been executed at node 4!
TimePast:sn:22,millisecend:6424
2023-08-28 19:03:28The request with sn: 23 has been executed at node 4!
TimePast:sn:23,millisecend:6416
Node 4 send prepare to primary 0, sn:105, v:0
Node 4 send prepare to primary 0, sn:106, v:0
Node 4 send commit to primary 0, sn:62, v:0
Node 4 send prepare to primary 0, sn:107, v:0
Node 4 send prepare to primary 0, sn:101, v:0
Node 4 send commit to primary 0, sn:61, v:0
Node 4 receive pre-prepare from node 0, sn:109, view:0
Node 4 send prepare to primary 0, sn:108, v:0
Node 4 receive pre-prepare from node 0, sn:112, view:0
sn:25 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:67, v:0 
Node 4 receive prepareQc from node 0, sn:69, v:0 
Node 4 receive pre-prepare from node 0, sn:111, view:0
Node 4 receive prepareQc from node 0, sn:63, v:0 
Node 4 send prepare to primary 0, sn:109, v:0
Node 4 receive prepareQc from node 0, sn:66, v:0 
Node 4 receive pre-prepare from node 0, sn:113, view:0
Node 4 send commit to primary 0, sn:68, v:0
Node 4 send prepare to primary 0, sn:112, v:0
Node 4 send commit to primary 0, sn:64, v:0
Checkpoint sequence number outside watermarks: seqNo 10, low-mark 20
Node 4 receive pre-prepare from node 0, sn:114, view:0
Node 4 receive commitQc from node 0, sn:26, v:0
Node 4 receive pre-prepare from node 0, sn:110, view:0
Node 4 receive prepareQc from node 0, sn:70, v:0 
Node 4 receive commitQc from node 0, sn:34, v:0
Node 4 receive commitQc from node 0, sn:35, v:0
Node 4 send prepare to primary 0, sn:111, v:0
Node 4 receive prepareQc from node 0, sn:65, v:0 
Node 4 receive commitQc from node 0, sn:30, v:0
Node 4 receive commitQc from node 0, sn:31, v:0
Node 4 receive commitQc from node 0, sn:32, v:0
Node 4 receive commitQc from node 0, sn:24, v:0
Node 4 send prepare to primary 0, sn:113, v:0
Node 4 receive pre-prepare from node 0, sn:116, view:0
Node 4 receive pre-prepare from node 0, sn:115, view:0
Node 4 receive pre-prepare from node 0, sn:118, view:0
Node 4 receive commitQc from node 0, sn:28, v:0
Node 4 receive pre-prepare from node 0, sn:117, view:0
Node 4 send commit to primary 0, sn:69, v:0
Node 4 send prepare to primary 0, sn:114, v:0
Node 4 send commit to primary 0, sn:67, v:0
Checkpoint sequence number outside watermarks: seqNo 20, low-mark 20
sn:26 can be commit in slow path
Node 4 send prepare to primary 0, sn:110, v:0
Node 4 receive prepareQc from node 0, sn:71, v:0 
sn:35 can be commit in slow path
sn:34 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:119, view:0
sn:30 can be commit in slow path
sn:24 can be commit in slow path
2023-08-28 19:03:29The request with sn: 24 has been executed at node 4!
TimePast:sn:24,millisecend:7171
2023-08-28 19:03:29The request with sn: 25 has been executed at node 4!
TimePast:sn:25,millisecend:7151
2023-08-28 19:03:29The request with sn: 26 has been executed at node 4!
TimePast:sn:26,millisecend:7104
sn:31 can be commit in slow path
sn:32 can be commit in slow path
Node 4 send commit to primary 0, sn:63, v:0
Node 4 receive commitQc from node 0, sn:38, v:0
Node 4 send prepare to primary 0, sn:116, v:0
Node 4 send commit to primary 0, sn:66, v:0
Node 4 send prepare to primary 0, sn:118, v:0
Node 4 send prepare to primary 0, sn:115, v:0
sn:28 can be commit in slow path
Node 4 receive commitQc from node 0, sn:37, v:0
Node 4 send prepare to primary 0, sn:117, v:0
Node 4 receive prepareQc from node 0, sn:73, v:0 
Node 4 receive pre-prepare from node 0, sn:120, view:0
Node 4 receive commitQc from node 0, sn:43, v:0
Node 4 send commit to primary 0, sn:70, v:0
Node 4 send prepare to primary 0, sn:119, v:0
Node 4 send commit to primary 0, sn:65, v:0
Node 4 receive commitQc from node 0, sn:40, v:0
Node 4 receive commitQc from node 0, sn:27, v:0
Node 4 receive commitQc from node 0, sn:39, v:0
sn:38 can be commit in slow path
Node 4 receive commitQc from node 0, sn:29, v:0
Node 4 receive prepareQc from node 0, sn:75, v:0 
sn:37 can be commit in slow path
Node 4 send prepare to primary 0, sn:120, v:0
Node 4 receive commitQc from node 0, sn:36, v:0
Node 4 receive pre-prepare from node 0, sn:121, view:0
Node 4 send commit to primary 0, sn:71, v:0
sn:43 can be commit in slow path
sn:27 can be commit in slow path
2023-08-28 19:03:29The request with sn: 27 has been executed at node 4!
TimePast:sn:27,millisecend:7600
2023-08-28 19:03:29The request with sn: 28 has been executed at node 4!
TimePast:sn:28,millisecend:7576
Node 4 receive prepareQc from node 0, sn:82, v:0 
Node 4 receive prepareQc from node 0, sn:76, v:0 
Node 4 receive prepareQc from node 0, sn:78, v:0 
sn:40 can be commit in slow path
sn:39 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:72, v:0 
sn:29 can be commit in slow path
2023-08-28 19:03:29The request with sn: 29 has been executed at node 4!
TimePast:sn:29,millisecend:7599
2023-08-28 19:03:29The request with sn: 30 has been executed at node 4!
TimePast:sn:30,millisecend:7579
2023-08-28 19:03:29The request with sn: 31 has been executed at node 4!
TimePast:sn:31,millisecend:7565
2023-08-28 19:03:29The request with sn: 32 has been executed at node 4!
TimePast:sn:32,millisecend:7535
Node 4 receive prepareQc from node 0, sn:74, v:0 
Node 4 send commit to primary 0, sn:73, v:0
Node 4 receive commitQc from node 0, sn:41, v:0
Node 4 send prepare to primary 0, sn:121, v:0
sn:36 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:122, view:0
Node 4 receive commitQc from node 0, sn:42, v:0
Node 4 receive prepareQc from node 0, sn:79, v:0 
Node 4 receive pre-prepare from node 0, sn:124, view:0
Node 4 receive commitQc from node 0, sn:48, v:0
Node 4 receive commitQc from node 0, sn:46, v:0
